timestamp,equipment_name,temperature,pressure,vibration,power_consumption,production_rate,status
2026-01-14 08:00:00,Raw Mill,842.68,14.06,2.18,134.02,112.76,Running
2026-01-14 09:00:00,Cement Mill,811.87,12.18,3.31,156.46,116.21,Idle
2026-01-14 10:00:00,Kiln,838.33,9.66,2.94,148.44,117.29,Idle
2026-01-14 11:00:00,Cement Mill,977.72,12.45,2.12,141.47,137.23,Running
2026-01-14 12:00:00,Crusher,854.53,9.84,2.96,136.64,148.1,Maintenance
2026-01-14 13:00:00,Cement Mill,893.2,11.33,3.14,151.36,132.79,Idle
2026-01-14 14:00:00,Crusher,869.39,10.73,2.18,170.6,114.98,Running
2026-01-14 15:00:00,Raw Mill,833.85,10.57,2.71,191.25,103.99,Running
2026-01-14 16:00:00,Crusher,850.97,14.12,2.46,159.05,104.06,Idle
2026-01-14 17:00:00,Raw Mill,867.13,11.72,2.99,173.75,158.84,Idle
2026-01-14 18:00:00,Crusher,873.19,12.49,2.6,142.94,125.08,Maintenance
2026-01-14 19:00:00,Crusher,838.18,12.25,3.16,129.87,137.1,Running
2026-01-14 20:00:00,Cement Mill,902.68,11.82,1.44,137.84,139.45,Running
2026-01-14 21:00:00,Packing Plant,849.09,10.5,2.25,166.81,128.2,Running
2026-01-14 22:00:00,Cement Mill,840.44,11.45,2.3,131.55,144.23,Maintenance
2026-01-14 23:00:00,Raw Mill,837.11,13.83,3.26,169.97,113.53,Idle
2026-01-15 00:00:00,Kiln,866.15,11.96,,156.49,102.31,Running
2026-01-15 01:00:00,Raw Mill,897.51,11.3,2.6,155.67,116.12,Running
2026-01-15 02:00:00,Raw Mill,873.47,11.29,2.94,123.08,121.9,Maintenance
2026-01-15 03:00:00,Crusher,927.56,10.5,2.16,160.28,122.69,Idle
2026-01-15 04:00:00,Packing Plant,864.03,12.73,2.82,172.19,126.15,Idle
2026-01-15 05:00:00,Packing Plant,840.35,13.01,3.45,147.35,105.38,Maintenance
2026-01-15 06:00:00,Kiln,894.28,11.82,1.41,166.95,111.97,Idle
2026-01-15 07:00:00,Packing Plant,846.38,12.5,2.6,164.19,113.47,Idle
2026-01-15 08:00:00,Packing Plant,870.52,11.61,2.87,162.31,105.97,Maintenance
2026-01-15 09:00:00,Packing Plant,,11.2,2.9,157.35,147.57,Running
2026-01-15 10:00:00,Packing Plant,841.06,11.48,,143.94,132.0,Maintenance
2026-01-15 11:00:00,Kiln,785.35,10.42,1.97,169.01,145.66,Running
2026-01-15 12:00:00,Kiln,845.82,11.75,2.54,173.24,106.09,Idle
2026-01-15 13:00:00,Kiln,859.53,13.46,2.75,153.79,135.02,Running
2026-01-15 14:00:00,Cement Mill,,13.02,2.17,113.39,127.67,Running
2026-01-15 15:00:00,Raw Mill,904.95,11.79,2.98,182.25,139.72,Maintenance
2026-01-15 16:00:00,Packing Plant,915.6,13.11,2.54,117.96,116.31,Maintenance
2026-01-15 17:00:00,Kiln,816.27,15.26,2.41,152.46,128.27,Idle
2026-01-15 18:00:00,Kiln,851.74,14.54,2.19,153.89,108.86,Running
2026-01-15 19:00:00,Raw Mill,797.2,11.08,2.48,141.41,109.61,Idle
2026-01-15 20:00:00,Cement Mill,793.75,11.88,1.75,165.2,121.24,Idle
2026-01-15 21:00:00,Cement Mill,791.7,11.54,2.12,156.38,140.11,Running
2026-01-15 22:00:00,Cement Mill,774.99,12.17,2.42,163.43,123.2,Running
2026-01-15 23:00:00,Kiln,819.92,11.52,2.1,171.52,120.32,Idle
2026-01-16 00:00:00,Crusher,926.05,,2.15,119.73,92.95,Running
2026-01-16 01:00:00,Kiln,786.63,12.4,2.75,118.38,133.43,Maintenance
2026-01-16 02:00:00,Kiln,830.68,,3.31,167.94,115.97,Running
2026-01-16 03:00:00,Kiln,814.35,8.77,2.14,145.78,105.19,Idle
2026-01-16 04:00:00,Cement Mill,844.75,12.12,2.39,137.0,122.53,Maintenance
2026-01-16 05:00:00,Cement Mill,867.68,10.36,3.21,148.03,120.28,Idle
2026-01-16 06:00:00,Raw Mill,878.33,12.35,2.98,155.74,110.81,Maintenance
2026-01-16 07:00:00,Crusher,864.46,,2.55,149.34,116.88,Idle
2026-01-16 08:00:00,Packing Plant,844.86,9.18,,151.86,122.4,Maintenance
2026-01-16 09:00:00,Packing Plant,808.89,13.9,2.07,169.39,126.41,Idle
2026-01-16 10:00:00,Cement Mill,824.15,14.66,1.9,168.38,135.01,Running
2026-01-16 11:00:00,Packing Plant,823.18,14.09,2.37,155.77,123.9,Running
2026-01-16 12:00:00,Crusher,844.63,13.22,2.9,115.03,139.57,Running
2026-01-16 13:00:00,Cement Mill,783.5,13.55,3.06,128.18,113.84,Idle
2026-01-16 14:00:00,Packing Plant,805.77,11.68,2.35,165.59,139.65,Running
2026-01-16 15:00:00,Crusher,905.83,11.16,2.4,116.33,107.91,Running
2026-01-16 16:00:00,Cement Mill,888.59,14.42,1.88,138.15,119.6,Idle
2026-01-16 17:00:00,Packing Plant,861.21,10.79,2.71,140.52,119.78,Maintenance
2026-01-16 18:00:00,Kiln,871.85,12.01,2.28,147.81,118.67,Maintenance
2026-01-16 19:00:00,Cement Mill,835.2,11.61,3.3,161.22,115.57,Idle
2026-01-16 20:00:00,Crusher,877.88,11.5,3.09,157.39,118.39,Idle
2026-01-16 21:00:00,Cement Mill,867.91,9.64,1.94,126.12,122.14,Running
2026-01-16 22:00:00,Cement Mill,919.3,15.35,2.82,160.02,92.98,Idle
2026-01-16 23:00:00,Raw Mill,828.29,10.82,2.19,146.64,112.92,Idle
2026-01-17 00:00:00,Crusher,770.83,13.12,1.96,154.78,151.11,Idle
2026-01-17 01:00:00,Kiln,813.22,8.2,2.36,172.02,149.38,Running
2026-01-17 02:00:00,Kiln,800.82,12.75,2.27,147.88,159.67,Maintenance
2026-01-17 03:00:00,Packing Plant,789.88,12.38,2.73,171.72,121.47,Running
2026-01-17 04:00:00,Kiln,862.32,11.41,2.63,143.14,129.32,Maintenance
2026-01-17 05:00:00,Raw Mill,835.22,12.57,2.49,172.52,119.23,Idle
2026-01-17 06:00:00,Raw Mill,779.08,13.89,2.05,136.92,111.07,Running
2026-01-17 07:00:00,Cement Mill,904.98,8.8,4.07,171.12,123.35,Running
2026-01-17 08:00:00,Cement Mill,847.8,12.43,2.76,162.9,128.33,Maintenance
2026-01-17 09:00:00,Kiln,853.58,11.7,2.42,146.1,137.01,Idle
2026-01-17 10:00:00,Packing Plant,873.74,7.59,2.83,153.89,119.72,Running
2026-01-17 11:00:00,Raw Mill,834.46,13.69,2.97,134.54,126.11,Running
2026-01-17 12:00:00,Crusher,811.13,9.93,2.19,167.25,134.3,Idle
2026-01-17 13:00:00,Packing Plant,870.52,13.09,2.76,137.17,126.48,Idle
2026-01-17 14:00:00,Kiln,882.02,13.13,3.09,164.17,125.27,Maintenance
2026-01-17 15:00:00,Kiln,892.81,11.96,2.06,146.74,108.83,Maintenance
2026-01-17 16:00:00,Kiln,822.99,11.78,2.1,143.84,91.6,Idle
2026-01-17 17:00:00,Kiln,858.53,12.0,2.09,163.18,134.06,Running
2026-01-17 18:00:00,Cement Mill,785.7,10.86,2.12,131.2,132.44,Running
2026-01-17 19:00:00,Raw Mill,842.25,11.6,,162.71,101.41,Maintenance
2026-01-17 20:00:00,Cement Mill,852.4,12.42,3.18,123.82,74.71,Maintenance
2026-01-17 21:00:00,Kiln,857.35,14.7,3.12,154.19,112.63,Idle
2026-01-17 22:00:00,Kiln,882.28,10.54,2.74,160.11,135.9,Idle
2026-01-17 23:00:00,Kiln,960.39,12.59,2.25,149.49,93.46,Running
2026-01-18 00:00:00,Kiln,822.21,11.39,2.24,153.05,107.66,Running
2026-01-18 01:00:00,Packing Plant,894.84,12.0,2.5,143.44,122.33,Running
2026-01-18 02:00:00,Cement Mill,883.0,10.7,2.17,143.93,99.81,Running
2026-01-18 03:00:00,Cement Mill,817.23,11.29,2.94,155.25,122.9,Idle
2026-01-18 04:00:00,Kiln,884.04,11.79,2.7,147.94,123.98,Maintenance
2026-01-18 05:00:00,Packing Plant,826.69,,2.43,178.45,133.89,Idle
2026-01-18 06:00:00,Crusher,888.62,13.85,2.54,153.95,110.74,Idle
2026-01-18 07:00:00,Packing Plant,837.36,12.92,3.1,147.21,113.25,Running
2026-01-18 08:00:00,Raw Mill,850.02,12.9,1.78,104.08,111.74,Maintenance
2026-01-18 09:00:00,Crusher,801.17,11.24,,140.94,141.79,Maintenance
2026-01-18 10:00:00,Cement Mill,863.07,12.45,2.81,127.22,135.59,Idle
2026-01-18 11:00:00,Crusher,846.97,13.01,1.96,118.92,132.27,Idle
2026-01-18 12:00:00,Packing Plant,865.06,10.65,,172.51,102.16,Maintenance
2026-01-18 13:00:00,Raw Mill,915.71,10.65,2.82,143.43,129.05,Running
2026-01-18 14:00:00,Raw Mill,828.24,11.76,2.52,129.96,131.11,Running
2026-01-18 15:00:00,Cement Mill,829.47,11.66,2.0,98.75,117.13,Maintenance
2026-01-18 16:00:00,Raw Mill,946.5,13.18,2.49,144.74,120.34,Running
2026-01-18 17:00:00,Crusher,871.88,10.23,3.06,164.31,130.77,Running
2026-01-18 18:00:00,Raw Mill,867.54,12.03,2.84,161.84,114.69,Idle
2026-01-18 19:00:00,Crusher,827.06,12.15,3.27,125.22,97.99,Running
2026-01-18 20:00:00,Raw Mill,856.59,12.08,2.59,154.88,116.65,Running
2026-01-18 21:00:00,Raw Mill,909.59,9.6,2.09,147.93,95.35,Running
2026-01-18 22:00:00,Crusher,842.97,14.49,2.51,154.61,101.1,Idle
2026-01-18 23:00:00,Kiln,825.35,11.44,2.34,175.63,128.37,Idle
2026-01-19 00:00:00,Kiln,805.54,12.37,2.75,172.8,143.71,Maintenance
2026-01-19 01:00:00,Raw Mill,809.4,10.78,1.87,145.32,127.0,Maintenance
2026-01-19 02:00:00,Crusher,889.49,11.89,2.34,153.04,107.47,Idle
2026-01-19 03:00:00,Crusher,933.58,9.59,2.59,190.47,120.1,Maintenance
2026-01-19 04:00:00,Crusher,842.4,11.46,2.41,177.46,86.82,Running
2026-01-19 05:00:00,Kiln,911.34,9.86,2.37,141.42,128.83,Idle
2026-01-19 06:00:00,Packing Plant,786.08,,3.51,122.74,122.85,Maintenance
2026-01-19 07:00:00,Raw Mill,823.52,12.64,2.51,137.17,127.32,Maintenance
2026-01-19 08:00:00,Kiln,922.17,11.71,2.86,124.13,105.65,Maintenance
2026-01-19 09:00:00,Cement Mill,868.9,14.23,2.68,143.74,119.99,Idle
2026-01-19 10:00:00,Cement Mill,799.98,12.91,2.94,140.96,112.95,Maintenance
2026-01-19 11:00:00,Crusher,860.64,11.34,2.47,191.99,116.29,Running
2026-01-19 12:00:00,Crusher,835.67,11.03,2.87,146.38,110.26,Running
2026-01-19 13:00:00,Packing Plant,902.85,14.13,2.2,112.67,135.11,Running
2026-01-19 14:00:00,Kiln,822.61,13.19,1.51,167.85,101.83,Maintenance
2026-01-19 15:00:00,Kiln,879.23,12.02,2.02,141.86,130.29,Idle
2026-01-19 16:00:00,Raw Mill,854.24,12.88,3.49,118.72,144.26,Running
2026-01-19 17:00:00,Kiln,854.17,10.65,1.83,146.22,133.82,Running
2026-01-19 18:00:00,Cement Mill,844.9,14.27,1.77,149.76,101.21,Running
2026-01-19 19:00:00,Packing Plant,864.55,13.33,2.29,97.92,122.98,Running
2026-01-19 20:00:00,Packing Plant,867.47,12.61,3.12,128.58,130.2,Idle
2026-01-19 21:00:00,Raw Mill,897.7,9.33,2.66,139.92,118.78,Idle
2026-01-19 22:00:00,Packing Plant,863.91,11.27,,150.68,103.69,Maintenance
2026-01-19 23:00:00,Cement Mill,806.57,13.02,1.93,163.33,126.94,Running
2026-01-20 00:00:00,Crusher,780.97,10.98,3.1,130.38,113.03,Idle
2026-01-20 01:00:00,Packing Plant,868.48,13.18,2.37,138.05,141.34,Maintenance
2026-01-20 02:00:00,Packing Plant,919.56,13.47,2.54,133.83,107.54,Maintenance
2026-01-20 03:00:00,Kiln,870.9,12.63,3.2,163.01,97.45,Running
2026-01-20 04:00:00,Kiln,892.08,10.5,,155.0,149.94,Idle
2026-01-20 05:00:00,Raw Mill,974.4,12.91,2.41,160.69,133.31,Idle
2026-01-20 06:00:00,Raw Mill,837.17,14.69,2.62,159.95,129.99,Maintenance
2026-01-20 07:00:00,Kiln,866.86,13.26,2.19,138.83,103.5,Idle
2026-01-20 08:00:00,Packing Plant,867.58,13.17,2.73,183.49,119.92,Maintenance
2026-01-20 09:00:00,Crusher,876.75,10.36,2.31,163.91,132.74,Idle
2026-01-20 10:00:00,Crusher,838.24,11.89,1.74,142.86,133.36,Maintenance
2026-01-20 11:00:00,Kiln,873.01,12.75,2.52,150.14,110.1,Maintenance
2026-01-20 12:00:00,Cement Mill,877.95,12.63,2.75,139.48,87.7,Running
2026-01-20 13:00:00,Kiln,893.89,11.28,2.07,163.87,114.12,Running
2026-01-20 14:00:00,Kiln,892.4,12.93,2.84,122.68,138.18,Running
2026-01-20 15:00:00,Packing Plant,860.45,11.45,2.57,114.48,126.13,Maintenance
2026-01-20 16:00:00,Cement Mill,808.83,9.97,1.74,172.25,110.56,Maintenance
2026-01-20 17:00:00,Raw Mill,911.35,11.2,1.65,127.67,138.54,Running
2026-01-20 18:00:00,Crusher,843.76,11.18,2.58,160.04,136.76,Idle
2026-01-20 19:00:00,Packing Plant,907.94,11.46,1.84,141.73,123.9,Idle
2026-01-20 20:00:00,Crusher,811.45,,2.67,149.03,120.49,Idle
2026-01-20 21:00:00,Cement Mill,819.66,11.65,2.04,167.8,135.53,Maintenance
2026-01-20 22:00:00,Crusher,776.15,10.61,1.75,137.0,118.75,Idle
2026-01-20 23:00:00,Packing Plant,792.01,10.62,2.0,154.15,121.04,Maintenance
2026-01-21 00:00:00,Crusher,821.13,12.27,2.23,144.57,145.1,Idle
2026-01-21 01:00:00,Cement Mill,903.62,10.05,2.91,166.23,102.78,Idle
2026-01-21 02:00:00,Kiln,882.75,14.31,1.94,131.65,135.26,Maintenance
2026-01-21 03:00:00,Kiln,860.86,12.83,2.67,157.81,100.1,Maintenance
2026-01-21 04:00:00,Kiln,891.89,13.75,2.39,149.13,97.03,Running
2026-01-21 05:00:00,Raw Mill,870.57,12.86,2.47,172.49,114.99,Idle
2026-01-21 06:00:00,Packing Plant,872.58,10.47,2.49,146.51,123.38,Running
2026-01-21 07:00:00,Cement Mill,835.22,11.8,2.91,141.26,95.9,Maintenance
2026-01-21 08:00:00,Cement Mill,919.98,,1.85,163.79,112.46,Maintenance
2026-01-21 09:00:00,Crusher,860.54,12.44,2.38,134.32,109.64,Running
2026-01-21 10:00:00,Packing Plant,813.35,10.75,2.47,135.68,130.23,Idle
2026-01-21 11:00:00,Kiln,909.49,11.13,2.62,159.99,127.08,Idle
2026-01-21 12:00:00,Packing Plant,853.04,13.11,2.74,125.25,133.04,Maintenance
2026-01-21 13:00:00,Crusher,885.49,10.86,2.52,163.67,116.86,Running
2026-01-21 14:00:00,Cement Mill,892.92,15.55,2.11,122.38,124.56,Running
2026-01-21 15:00:00,Packing Plant,878.86,11.65,3.23,123.23,130.39,Idle
2026-01-21 16:00:00,Packing Plant,825.77,14.58,3.5,134.67,111.76,Idle
2026-01-21 17:00:00,Crusher,884.38,11.42,2.48,150.51,91.2,Maintenance
2026-01-21 18:00:00,Cement Mill,849.45,,2.25,178.87,101.15,Maintenance
2026-01-21 19:00:00,Raw Mill,882.53,11.58,2.36,165.81,125.1,Maintenance
2026-01-21 20:00:00,Raw Mill,872.82,13.45,2.33,137.76,103.72,Running
2026-01-21 21:00:00,Cement Mill,816.98,16.42,3.12,122.98,100.16,Idle
2026-01-21 22:00:00,Cement Mill,869.27,12.82,2.77,144.9,118.12,Running
2026-01-21 23:00:00,Crusher,863.12,12.13,1.39,145.4,107.23,Running
2026-01-22 00:00:00,Raw Mill,857.01,16.48,2.68,143.73,133.83,Maintenance
2026-01-22 01:00:00,Packing Plant,869.31,12.63,2.8,191.13,103.04,Idle
2026-01-22 02:00:00,Kiln,868.95,10.61,2.78,131.63,113.74,Idle
2026-01-22 03:00:00,Packing Plant,838.2,,2.96,125.09,120.82,Running
2026-01-22 04:00:00,Cement Mill,821.62,10.11,2.39,143.83,156.4,Running
2026-01-22 05:00:00,Cement Mill,867.32,9.93,2.22,170.43,151.33,Idle
2026-01-22 06:00:00,Kiln,786.56,9.18,3.44,157.79,106.98,Idle
2026-01-22 07:00:00,Kiln,871.39,8.05,2.5,156.56,133.86,Running
2026-01-22 08:00:00,Crusher,809.44,12.13,2.04,155.11,106.57,Running
2026-01-22 09:00:00,Raw Mill,833.68,10.51,2.83,167.17,116.48,Maintenance
2026-01-22 10:00:00,Raw Mill,851.53,,2.35,149.0,159.31,Running
2026-01-22 11:00:00,Crusher,805.52,14.2,3.0,155.61,146.38,Maintenance
2026-01-22 12:00:00,Raw Mill,864.88,12.58,2.47,174.47,136.45,Maintenance
2026-01-22 13:00:00,Crusher,824.97,10.02,,134.0,119.05,Running
2026-01-22 14:00:00,Packing Plant,899.5,11.31,2.48,151.16,132.73,Maintenance
2026-01-22 15:00:00,Crusher,760.12,11.09,2.61,174.0,112.62,Idle
2026-01-22 16:00:00,Packing Plant,774.94,12.93,2.18,126.21,110.63,Maintenance
2026-01-22 17:00:00,Crusher,842.62,11.09,1.4,167.94,139.12,Idle
2026-01-22 18:00:00,Cement Mill,876.06,10.29,2.4,149.87,128.98,Maintenance
2026-01-22 19:00:00,Packing Plant,,10.9,2.54,159.15,141.84,Running
2026-01-22 20:00:00,Crusher,878.18,13.18,2.54,178.21,126.15,Running
2026-01-22 21:00:00,Packing Plant,815.56,14.11,2.85,141.14,112.81,Running
2026-01-22 22:00:00,Raw Mill,861.86,12.69,2.6,156.23,145.5,Idle
2026-01-22 23:00:00,Crusher,892.86,12.29,2.97,129.35,125.97,Idle
2026-01-23 00:00:00,Cement Mill,922.37,11.67,2.08,136.96,103.66,Idle
2026-01-23 01:00:00,Packing Plant,818.61,11.44,1.8,150.31,133.53,Running
2026-01-23 02:00:00,Raw Mill,813.69,14.28,2.76,170.61,110.13,Idle
2026-01-23 03:00:00,Kiln,884.18,10.36,2.95,153.44,128.3,Idle
2026-01-23 04:00:00,Raw Mill,802.98,10.66,2.8,131.03,126.95,Maintenance
2026-01-23 05:00:00,Packing Plant,795.31,13.27,,161.05,129.38,Maintenance
2026-01-23 06:00:00,Crusher,822.13,12.87,2.63,139.22,104.87,Running
2026-01-23 07:00:00,Crusher,771.49,12.52,1.72,151.91,116.05,Maintenance
2026-01-23 08:00:00,Raw Mill,877.17,11.55,2.34,164.64,125.03,Idle
2026-01-23 09:00:00,Cement Mill,862.65,12.7,1.73,165.14,129.19,Maintenance
2026-01-23 10:00:00,Cement Mill,809.33,11.63,2.48,147.31,125.01,Maintenance
2026-01-23 11:00:00,Kiln,907.25,13.62,1.84,162.44,139.93,Running
2026-01-23 12:00:00,Cement Mill,865.47,13.64,3.51,170.47,123.74,Maintenance
2026-01-23 13:00:00,Crusher,891.8,12.22,2.51,142.97,143.45,Maintenance
2026-01-23 14:00:00,Cement Mill,817.26,14.3,2.75,122.01,125.51,Running
2026-01-23 15:00:00,Crusher,766.0,12.94,2.94,138.15,121.85,Maintenance
2026-01-23 16:00:00,Raw Mill,928.17,11.24,1.97,179.63,149.44,Maintenance
2026-01-23 17:00:00,Packing Plant,850.15,13.52,3.17,135.15,112.72,Idle
2026-01-23 18:00:00,Cement Mill,899.23,14.53,2.78,132.4,149.81,Idle
2026-01-23 19:00:00,Kiln,828.76,11.5,2.67,181.08,132.81,Maintenance
2026-01-23 20:00:00,Cement Mill,866.59,12.69,2.52,161.16,82.06,Maintenance
2026-01-23 21:00:00,Crusher,838.14,12.36,1.92,157.73,116.93,Maintenance
2026-01-23 22:00:00,Packing Plant,920.22,14.36,2.27,146.98,118.89,Maintenance
2026-01-23 23:00:00,Packing Plant,831.93,12.29,2.12,127.39,129.34,Running
2026-01-24 00:00:00,Packing Plant,875.18,10.79,2.95,137.37,123.8,Idle
2026-01-24 01:00:00,Cement Mill,882.81,11.95,2.73,139.67,117.05,Idle
2026-01-24 02:00:00,Raw Mill,841.77,10.88,2.41,119.03,112.63,Running
2026-01-24 03:00:00,Cement Mill,838.6,11.62,2.38,148.76,127.19,Maintenance
2026-01-24 04:00:00,Crusher,884.98,11.03,1.9,129.16,112.69,Idle
2026-01-24 05:00:00,Crusher,835.92,10.85,1.85,140.88,122.72,Running
2026-01-24 06:00:00,Raw Mill,873.8,11.16,2.29,131.47,119.53,Idle
2026-01-24 07:00:00,Packing Plant,816.06,12.86,1.61,142.81,124.52,Running
2026-01-24 08:00:00,Packing Plant,857.35,16.04,2.67,129.92,118.57,Idle
2026-01-24 09:00:00,Cement Mill,778.95,11.88,2.08,168.31,111.76,Maintenance
2026-01-24 10:00:00,Crusher,845.33,11.05,3.37,143.58,147.49,Running
2026-01-24 11:00:00,Crusher,882.57,12.72,2.68,157.88,91.08,Maintenance
2026-01-24 12:00:00,Raw Mill,838.84,13.27,2.48,121.9,119.21,Idle
2026-01-24 13:00:00,Cement Mill,918.16,13.87,2.47,169.03,114.5,Idle
2026-01-24 14:00:00,Cement Mill,781.85,10.61,3.28,144.52,116.35,Maintenance
2026-01-24 15:00:00,Crusher,838.01,14.86,3.31,194.38,117.61,Idle
2026-01-24 16:00:00,Cement Mill,,9.73,3.24,126.64,123.25,Idle
2026-01-24 17:00:00,Kiln,806.11,11.12,2.08,137.84,111.91,Maintenance
2026-01-24 18:00:00,Packing Plant,828.07,13.25,1.95,154.41,138.27,Idle
2026-01-24 19:00:00,Crusher,829.47,10.92,,173.59,122.91,Running
2026-01-24 20:00:00,Kiln,828.75,12.73,1.95,163.63,126.13,Running
2026-01-24 21:00:00,Kiln,837.69,10.74,2.06,160.7,138.43,Running
2026-01-24 22:00:00,Crusher,824.51,12.69,1.46,138.31,119.53,Running
2026-01-24 23:00:00,Crusher,813.61,10.6,2.17,155.84,117.19,Idle
2026-01-25 00:00:00,Raw Mill,,8.82,2.2,159.15,78.79,Maintenance
2026-01-25 01:00:00,Raw Mill,830.01,11.21,3.19,142.3,125.74,Maintenance
2026-01-25 02:00:00,Cement Mill,855.65,8.8,2.88,154.31,127.62,Running
2026-01-25 03:00:00,Crusher,1007.05,8.87,3.36,144.25,124.31,Maintenance
2026-01-25 04:00:00,Packing Plant,848.18,11.36,2.22,156.59,97.24,Maintenance
2026-01-25 05:00:00,Cement Mill,880.02,11.38,1.93,141.0,138.86,Running
2026-01-25 06:00:00,Crusher,828.59,12.54,2.13,165.16,130.28,Running
2026-01-25 07:00:00,Kiln,923.94,11.74,2.83,151.96,139.44,Maintenance
2026-01-25 08:00:00,Raw Mill,821.25,13.12,2.4,148.72,121.38,Running
2026-01-25 09:00:00,Raw Mill,860.09,11.83,2.61,181.56,134.78,Maintenance
2026-01-25 10:00:00,Cement Mill,884.77,11.32,2.06,169.11,133.14,Maintenance
2026-01-25 11:00:00,Kiln,908.91,11.09,2.39,117.21,114.11,Maintenance
2026-01-25 12:00:00,Crusher,889.86,11.3,2.82,146.19,124.86,Running
2026-01-25 13:00:00,Raw Mill,804.09,12.13,1.0,146.26,95.54,Idle
2026-01-25 14:00:00,Raw Mill,898.24,13.17,2.73,180.42,105.77,Running
2026-01-25 15:00:00,Kiln,919.89,13.4,2.38,172.71,103.41,Idle
2026-01-25 16:00:00,Packing Plant,817.02,11.09,2.24,128.87,138.35,Running
2026-01-25 17:00:00,Raw Mill,839.65,12.53,2.21,113.59,124.05,Idle
2026-01-25 18:00:00,Packing Plant,773.51,11.9,1.82,189.75,133.67,Running
2026-01-25 19:00:00,Packing Plant,854.23,13.9,2.08,160.87,123.0,Running
2026-01-25 20:00:00,Packing Plant,860.56,13.91,2.87,155.77,95.18,Maintenance
2026-01-25 21:00:00,Kiln,811.6,11.82,2.55,127.4,156.18,Maintenance
2026-01-25 22:00:00,Packing Plant,910.66,12.9,2.54,145.76,105.72,Maintenance
2026-01-25 23:00:00,Cement Mill,853.1,12.39,1.88,156.68,117.67,Running
2026-01-26 00:00:00,Kiln,773.69,10.71,2.29,187.75,128.35,Running
2026-01-26 01:00:00,Raw Mill,796.58,12.73,1.73,171.65,112.93,Idle
2026-01-26 02:00:00,Packing Plant,846.25,13.99,1.86,122.06,111.25,Running
2026-01-26 03:00:00,Raw Mill,891.54,9.72,1.08,140.98,128.28,Maintenance
2026-01-26 04:00:00,Cement Mill,898.01,11.31,2.29,173.08,91.95,Maintenance
2026-01-26 05:00:00,Raw Mill,834.46,12.29,2.72,139.8,120.52,Running
2026-01-26 06:00:00,Raw Mill,750.47,11.01,2.73,130.35,120.88,Maintenance
2026-01-26 07:00:00,Crusher,867.87,11.49,2.59,130.75,116.9,Maintenance
2026-01-26 08:00:00,Raw Mill,874.41,12.24,2.21,154.48,130.72,Maintenance
2026-01-26 09:00:00,Crusher,768.0,13.74,2.33,158.51,137.96,Idle
2026-01-26 10:00:00,Cement Mill,795.13,10.94,2.36,134.32,146.02,Maintenance
2026-01-26 11:00:00,Crusher,815.73,11.17,2.6,125.96,114.06,Idle
2026-01-26 12:00:00,Raw Mill,862.7,11.5,2.45,139.41,97.28,Running
2026-01-26 13:00:00,Kiln,862.86,14.63,2.51,154.51,130.39,Running
2026-01-26 14:00:00,Crusher,799.23,14.55,2.6,182.64,109.0,Running
2026-01-26 15:00:00,Packing Plant,922.72,13.16,2.78,154.68,116.27,Maintenance
2026-01-26 16:00:00,Packing Plant,898.02,12.21,1.52,127.66,117.21,Running
2026-01-26 17:00:00,Crusher,862.4,11.92,3.11,110.98,122.15,Idle
2026-01-26 18:00:00,Packing Plant,777.28,13.14,2.45,158.39,107.04,Maintenance
2026-01-26 19:00:00,Packing Plant,901.18,13.56,2.79,147.41,128.7,Idle
2026-01-26 20:00:00,Kiln,821.72,13.28,3.32,171.41,109.06,Idle
2026-01-26 21:00:00,Cement Mill,864.46,10.06,2.79,159.01,91.95,Running
2026-01-26 22:00:00,Packing Plant,803.53,11.58,2.35,125.81,125.83,Running
2026-01-26 23:00:00,Kiln,860.06,11.71,2.12,170.97,144.83,Running
2026-01-27 00:00:00,Raw Mill,830.66,11.08,2.75,142.84,117.91,Idle
2026-01-27 01:00:00,Crusher,879.59,9.14,3.16,151.45,113.83,Idle
2026-01-27 02:00:00,Packing Plant,846.43,11.94,1.63,179.9,120.62,Idle
2026-01-27 03:00:00,Raw Mill,867.72,13.43,1.99,159.47,115.99,Idle
2026-01-27 04:00:00,Packing Plant,883.87,8.81,2.45,137.94,126.48,Running
2026-01-27 05:00:00,Packing Plant,868.8,10.94,2.14,147.79,106.55,Maintenance
2026-01-27 06:00:00,Raw Mill,883.68,11.45,1.05,142.5,104.42,Running
2026-01-27 07:00:00,Kiln,784.75,10.14,2.55,176.57,124.7,Idle
2026-01-27 08:00:00,Raw Mill,825.74,12.68,2.27,136.11,102.68,Idle
2026-01-27 09:00:00,Raw Mill,779.93,11.42,2.58,148.07,113.76,Maintenance
2026-01-27 10:00:00,Raw Mill,812.17,12.91,1.84,165.52,104.97,Idle
2026-01-27 11:00:00,Packing Plant,819.9,9.8,2.25,169.51,127.73,Running
2026-01-27 12:00:00,Kiln,889.14,12.78,1.95,143.38,108.3,Idle
2026-01-27 13:00:00,Cement Mill,903.22,10.2,2.95,167.86,147.44,Maintenance
2026-01-27 14:00:00,Crusher,833.61,13.07,3.64,137.65,96.97,Idle
2026-01-27 15:00:00,Kiln,774.8,13.07,1.56,142.55,126.56,Running
2026-01-27 16:00:00,Kiln,857.41,12.64,2.61,175.58,105.72,Idle
2026-01-27 17:00:00,Raw Mill,822.92,10.84,2.92,168.01,126.77,Idle
